==> Preparing data..
==> Building model..
cuda
using data parallel
Training..

Epoch: 0
 [>................................................................]  Step: 3s492ms | Tot: 0ms | Loss: 0.656 | Acc: 56.250% (9/16) 1/1345 
 [>................................................................]  Step: 73ms | Tot: 73ms | Loss: 0.726 | Acc: 59.375% (19/32) 2/1345 
 [>................................................................]  Step: 58ms | Tot: 132ms | Loss: 1.697 | Acc: 52.083% (25/48) 3/1345 
 [>................................................................]  Step: 65ms | Tot: 197ms | Loss: 1.991 | Acc: 51.562% (33/64) 4/1345 
 [>................................................................]  Step: 63ms | Tot: 261ms | Loss: 1.783 | Acc: 52.500% (42/80) 5/1345 
 [>................................................................]  Step: 65ms | Tot: 326ms | Loss: 1.688 | Acc: 53.125% (51/96) 6/1345 
 [>................................................................]  Step: 64ms | Tot: 390ms | Loss: 1.705 | Acc: 51.786% (58/112) 7/1345 
 [>................................................................]  Step: 65ms | Tot: 456ms | Loss: 1.646 | Acc: 49.219% (63/128) 8/1345 
 [=>...............................................................]  Step: 67ms | Tot: 1s778ms | Loss: 1.052 | Acc: 53.241% (230/432) 27/1345 
 [=>...............................................................]  Step: 63ms | Tot: 1s842ms | Loss: 1.043 | Acc: 52.902% (237/448) 28/1345 
 [=>...............................................................]  Step: 65ms | Tot: 1s908ms | Loss: 1.031 | Acc: 52.802% (245/464) 29/1345 
 [=>...............................................................]  Step: 63ms | Tot: 1s971ms | Loss: 1.020 | Acc: 52.708% (253/480) 30/1345 
 [=>...............................................................]  Step: 65ms | Tot: 2s37ms | Loss: 1.009 | Acc: 53.024% (263/496) 31/1345 
 [=>...............................................................]  Step: 62ms | Tot: 2s100ms | Loss: 1.007 | Acc: 52.539% (269/512) 32/1345 
 [=>...............................................................]  Step: 64ms | Tot: 2s164ms | Loss: 1.000 | Acc: 52.652% (278/528) 33/1345 
 [=>...............................................................]  Step: 63ms | Tot: 2s227ms | Loss: 0.993 | Acc: 52.574% (286/544) 34/1345 
 [=>...............................................................]  Step: 64ms | Tot: 2s292ms | Loss: 0.986 | Acc: 52.321% (293/560) 35/1345 
 [=>...............................................................]  Step: 63ms | Tot: 2s356ms | Loss: 0.977 | Acc: 52.778% (304/576) 36/1345 
 [=>...............................................................]  Step: 64ms | Tot: 2s421ms | Loss: 0.970 | Acc: 52.703% (312/592) 37/1345 
 [=>...............................................................]  Step: 63ms | Tot: 2s484ms | Loss: 0.965 | Acc: 52.467% (319/608) 38/1345 
 [=>...............................................................]  Step: 65ms | Tot: 2s549ms | Loss: 0.962 | Acc: 52.083% (325/624) 39/1345 
 [=>...............................................................]  Step: 63ms | Tot: 2s613ms | Loss: 0.956 | Acc: 52.031% (333/640) 40/1345 
 [=>...............................................................]  Step: 64ms | Tot: 2s677ms | Loss: 0.950 | Acc: 52.134% (342/656) 41/1345 
 [=>...............................................................]  Step: 63ms | Tot: 2s741ms | Loss: 0.944 | Acc: 52.381% (352/672) 42/1345 
 [==>..............................................................]  Step: 66ms | Tot: 2s807ms | Loss: 0.938 | Acc: 52.471% (361/688) 43/1345 
 [==>..............................................................]  Step: 63ms | Tot: 2s871ms | Loss: 0.934 | Acc: 52.131% (367/704) 44/1345 
 [==>..............................................................]  Step: 66ms | Tot: 2s937ms | Loss: 0.930 | Acc: 51.944% (374/720) 45/1345 
 [==>..............................................................]  Step: 64ms | Tot: 3s1ms | Loss: 0.926 | Acc: 51.902% (382/736) 46/1345 
 [==>..............................................................]  Step: 64ms | Tot: 3s66ms | Loss: 0.921 | Acc: 51.729% (389/752) 47/1345 
 [==>..............................................................]  Step: 63ms | Tot: 3s130ms | Loss: 0.916 | Acc: 51.693% (397/768) 48/1345 
 [==>..............................................................]  Step: 64ms | Tot: 3s195ms | Loss: 0.912 | Acc: 51.531% (404/784) 49/1345 
 [==>..............................................................]  Step: 63ms | Tot: 3s258ms | Loss: 0.907 | Acc: 51.750% (414/800) 50/1345 
 [==>..............................................................]  Step: 64ms | Tot: 3s323ms | Loss: 0.906 | Acc: 51.103% (417/816) 51/1345 
 [==>..............................................................]  Step: 64ms | Tot: 3s387ms | Loss: 0.902 | Acc: 51.082% (425/832) 52/1345 
 [==>..............................................................]  Step: 64ms | Tot: 3s452ms | Loss: 0.897 | Acc: 51.415% (436/848) 53/1345 
 [==>..............................................................]  Step: 63ms | Tot: 3s515ms | Loss: 0.893 | Acc: 51.620% (446/864) 54/1345 
 [==>..............................................................]  Step: 65ms | Tot: 3s580ms | Loss: 0.893 | Acc: 51.477% (453/880) 55/1345 
 [==>..............................................................]  Step: 64ms | Tot: 3s644ms | Loss: 0.887 | Acc: 51.897% (465/896) 56/1345 
 [==>..............................................................]  Step: 64ms | Tot: 3s709ms | Loss: 0.885 | Acc: 52.083% (475/912) 57/1345 
 [==>..............................................................]  Step: 63ms | Tot: 3s772ms | Loss: 0.885 | Acc: 51.940% (482/928) 58/1345 
 [==>..............................................................]  Step: 64ms | Tot: 3s837ms | Loss: 0.883 | Acc: 52.013% (491/944) 59/1345 
 [==>..............................................................]  Step: 63ms | Tot: 3s901ms | Loss: 0.879 | Acc: 52.292% (502/960) 60/1345 
 [==>..............................................................]  Step: 65ms | Tot: 3s966ms | Loss: 0.875 | Acc: 52.254% (510/976) 61/1345 
 [==>..............................................................]  Step: 63ms | Tot: 4s30ms | Loss: 0.873 | Acc: 52.319% (519/992) 62/1345 
 [==>..............................................................]  Step: 64ms | Tot: 4s94ms | Loss: 0.870 | Acc: 52.183% (526/1008) 63/1345 
 [===>.............................................................]  Step: 63ms | Tot: 4s158ms | Loss: 0.868 | Acc: 52.148% (534/1024) 64/1345 
 [===>.............................................................]  Step: 65ms | Tot: 4s223ms | Loss: 0.867 | Acc: 51.923% (540/1040) 65/1345 
 [===>.............................................................]  Step: 63ms | Tot: 4s286ms | Loss: 0.863 | Acc: 52.083% (550/1056) 66/1345 
 [===>.............................................................]  Step: 64ms | Tot: 4s351ms | Loss: 0.861 | Acc: 52.052% (558/1072) 67/1345 
 [===>.............................................................]  Step: 63ms | Tot: 4s415ms | Loss: 0.859 | Acc: 51.930% (565/1088) 68/1345 
 [===>.............................................................]  Step: 64ms | Tot: 4s479ms | Loss: 0.856 | Acc: 51.902% (573/1104) 69/1345 
 [===>.............................................................]  Step: 63ms | Tot: 4s543ms | Loss: 0.854 | Acc: 51.964% (582/1120) 70/1345 
 [===>.............................................................]  Step: 65ms | Tot: 4s608ms | Loss: 0.852 | Acc: 51.937% (590/1136) 71/1345 
 [===>.............................................................]  Step: 63ms | Tot: 4s672ms | Loss: 0.851 | Acc: 51.823% (597/1152) 72/1345 
 [===>.............................................................]  Step: 65ms | Tot: 4s737ms | Loss: 0.848 | Acc: 51.969% (607/1168) 73/1345 
 [===>.............................................................]  Step: 63ms | Tot: 4s800ms | Loss: 0.846 | Acc: 51.943% (615/1184) 74/1345 
 [===>.............................................................]  Step: 65ms | Tot: 4s866ms | Loss: 0.844 | Acc: 52.083% (625/1200) 75/1345 
 [===>.............................................................]  Step: 67ms | Tot: 4s933ms | Loss: 0.841 | Acc: 52.220% (635/1216) 76/1345 
 [===>.............................................................]  Step: 65ms | Tot: 4s998ms | Loss: 0.840 | Acc: 52.110% (642/1232) 77/1345 
 [===>.............................................................]  Step: 63ms | Tot: 5s62ms | Loss: 0.839 | Acc: 52.003% (649/1248) 78/1345 
 [===>.............................................................]  Step: 65ms | Tot: 5s128ms | Loss: 0.837 | Acc: 52.136% (659/1264) 79/1345 
 [===>.............................................................]  Step: 64ms | Tot: 5s192ms | Loss: 0.834 | Acc: 52.188% (668/1280) 80/1345 
 [===>.............................................................]  Step: 65ms | Tot: 5s257ms | Loss: 0.833 | Acc: 52.083% (675/1296) 81/1345 
 [===>.............................................................]  Step: 63ms | Tot: 5s321ms | Loss: 0.831 | Acc: 51.982% (682/1312) 82/1345 
 [===>.............................................................]  Step: 66ms | Tot: 5s387ms | Loss: 0.829 | Acc: 52.259% (694/1328) 83/1345 
 [====>............................................................]  Step: 64ms | Tot: 5s451ms | Loss: 0.827 | Acc: 52.158% (701/1344) 84/1345 
 [====>............................................................]  Step: 65ms | Tot: 5s516ms | Loss: 0.826 | Acc: 52.132% (709/1360) 85/1345 
 [====>............................................................]  Step: 64ms | Tot: 5s580ms | Loss: 0.825 | Acc: 52.035% (716/1376) 86/1345 
 [====>............................................................]  Step: 65ms | Tot: 5s646ms | Loss: 0.823 | Acc: 52.155% (726/1392) 87/1345 
 [====>............................................................]  Step: 63ms | Tot: 5s709ms | Loss: 0.822 | Acc: 52.060% (733/1408) 88/1345 
 [====>............................................................]  Step: 65ms | Tot: 5s774ms | Loss: 0.821 | Acc: 51.966% (740/1424) 89/1345 
 [====>............................................................]  Step: 63ms | Tot: 5s838ms | Loss: 0.820 | Acc: 51.806% (746/1440) 90/1345 
 [====>............................................................]  Step: 65ms | Tot: 5s903ms | Loss: 0.819 | Acc: 51.786% (754/1456) 91/1345 
 [====>............................................................]  Step: 63ms | Tot: 5s966ms | Loss: 0.817 | Acc: 51.970% (765/1472) 92/1345 
 [====>............................................................]  Step: 64ms | Tot: 6s31ms | Loss: 0.816 | Acc: 51.747% (770/1488) 93/1345 
 [====>............................................................]  Step: 63ms | Tot: 6s95ms | Loss: 0.815 | Acc: 51.795% (779/1504) 94/1345 
 [====>............................................................]  Step: 65ms | Tot: 6s160ms | Loss: 0.814 | Acc: 51.776% (787/1520) 95/1345 
 [====>............................................................]  Step: 63ms | Tot: 6s223ms | Loss: 0.812 | Acc: 51.888% (797/1536) 96/1345 
 [====>............................................................]  Step: 64ms | Tot: 6s288ms | Loss: 0.810 | Acc: 51.997% (807/1552) 97/1345 
 [====>............................................................]  Step: 63ms | Tot: 6s352ms | Loss: 0.810 | Acc: 51.849% (813/1568) 98/1345 
 [====>............................................................]  Step: 64ms | Tot: 6s417ms | Loss: 0.810 | Acc: 51.894% (822/1584) 99/1345 
 [====>............................................................]  Step: 64ms | Tot: 6s481ms | Loss: 0.808 | Acc: 52.000% (832/1600) 100/1345 
 [====>............................................................]  Step: 65ms | Tot: 6s546ms | Loss: 0.807 | Acc: 51.980% (840/1616) 101/1345 
 [====>............................................................]  Step: 63ms | Tot: 6s610ms | Loss: 0.805 | Acc: 52.206% (852/1632) 102/1345 
 [====>............................................................]  Step: 64ms | Tot: 6s675ms | Loss: 0.805 | Acc: 52.002% (857/1648) 103/1345 
 [====>............................................................]  Step: 63ms | Tot: 6s738ms | Loss: 0.803 | Acc: 52.163% (868/1664) 104/1345 
 [=====>...........................................................]  Step: 65ms | Tot: 6s803ms | Loss: 0.802 | Acc: 52.321% (879/1680) 105/1345 
 [=====>...........................................................]  Step: 63ms | Tot: 6s866ms | Loss: 0.800 | Acc: 52.594% (892/1696) 106/1345 
 [=====>...........................................................]  Step: 65ms | Tot: 6s932ms | Loss: 0.801 | Acc: 52.395% (897/1712) 107/1345 
 [=====>...........................................................]  Step: 62ms | Tot: 6s995ms | Loss: 0.800 | Acc: 52.431% (906/1728) 108/1345 
 [=====>...........................................................]  Step: 65ms | Tot: 7s60ms | Loss: 0.800 | Acc: 52.179% (910/1744) 109/1345 
 [=====>...........................................................]  Step: 63ms | Tot: 7s124ms | Loss: 0.798 | Acc: 52.330% (921/1760) 110/1345 
 [=====>...........................................................]  Step: 64ms | Tot: 7s189ms | Loss: 0.798 | Acc: 52.309% (929/1776) 111/1345 
 [=====>...........................................................]  Step: 63ms | Tot: 7s253ms | Loss: 0.797 | Acc: 52.288% (937/1792) 112/1345 
 [=====>...........................................................]  Step: 65ms | Tot: 7s318ms | Loss: 0.795 | Acc: 52.489% (949/1808) 113/1345 
 [=====>...........................................................]  Step: 63ms | Tot: 7s382ms | Loss: 0.795 | Acc: 52.467% (957/1824) 114/1345 
 [=====>...........................................................]  Step: 64ms | Tot: 7s446ms | Loss: 0.794 | Acc: 52.391% (964/1840) 115/1345 
 [=====>...........................................................]  Step: 63ms | Tot: 7s510ms | Loss: 0.794 | Acc: 52.263% (970/1856) 116/1345 
 [=====>...........................................................]  Step: 64ms | Tot: 7s575ms | Loss: 0.793 | Acc: 52.190% (977/1872) 117/1345 
 [=====>...........................................................]  Step: 63ms | Tot: 7s638ms | Loss: 0.792 | Acc: 52.278% (987/1888) 118/1345 
 [=====>...........................................................]  Step: 64ms | Tot: 7s703ms | Loss: 0.792 | Acc: 52.258% (995/1904) 119/1345 
 [=====>...........................................................]  Step: 63ms | Tot: 7s766ms | Loss: 0.791 | Acc: 52.292% (1004/1920) 120/1345 
 [=====>...........................................................]  Step: 65ms | Tot: 7s832ms | Loss: 0.790 | Acc: 52.324% (1013/1936) 121/1345 
 [=====>...........................................................]  Step: 66ms | Tot: 7s898ms | Loss: 0.789 | Acc: 52.408% (1023/1952) 122/1345 
 [=====>...........................................................]  Step: 64ms | Tot: 7s963ms | Loss: 0.788 | Acc: 52.337% (1030/1968) 123/1345 
 [=====>...........................................................]  Step: 62ms | Tot: 8s26ms | Loss: 0.788 | Acc: 52.167% (1035/1984) 124/1345 
 [=====>...........................................................]  Step: 64ms | Tot: 8s90ms | Loss: 0.787 | Acc: 52.150% (1043/2000) 125/1345 
 [======>..........................................................]  Step: 63ms | Tot: 8s154ms | Loss: 0.787 | Acc: 52.133% (1051/2016) 126/1345 
 [======>..........................................................]  Step: 64ms | Tot: 8s218ms | Loss: 0.786 | Acc: 52.215% (1061/2032) 127/1345 
 [======>..........................................................]  Step: 63ms | Tot: 8s282ms | Loss: 0.786 | Acc: 52.246% (1070/2048) 128/1345 
 [======>..........................................................]  Step: 65ms | Tot: 8s347ms | Loss: 0.784 | Acc: 52.471% (1083/2064) 129/1345 
 [======>..........................................................]  Step: 63ms | Tot: 8s410ms | Loss: 0.783 | Acc: 52.500% (1092/2080) 130/1345 
 [======>..........................................................]  Step: 64ms | Tot: 8s474ms | Loss: 0.782 | Acc: 52.576% (1102/2096) 131/1345 
 [======>..........................................................]  Step: 63ms | Tot: 8s537ms | Loss: 0.782 | Acc: 52.557% (1110/2112) 132/1345 
 [======>..........................................................]  Step: 64ms | Tot: 8s602ms | Loss: 0.783 | Acc: 52.538% (1118/2128) 133/1345 
 [======>..........................................................]  Step: 63ms | Tot: 8s666ms | Loss: 0.783 | Acc: 52.425% (1124/2144) 134/1345 
 [======>..........................................................]  Step: 65ms | Tot: 8s731ms | Loss: 0.782 | Acc: 52.500% (1134/2160) 135/1345 
 [======>..........................................................]  Step: 63ms | Tot: 8s794ms | Loss: 0.782 | Acc: 52.528% (1143/2176) 136/1345 
 [======>..........................................................]  Step: 65ms | Tot: 8s859ms | Loss: 0.784 | Acc: 52.372% (1148/2192) 137/1345 
 [======>..........................................................]  Step: 63ms | Tot: 8s922ms | Loss: 0.781 | Acc: 52.627% (1162/2208) 138/1345 
 [======>..........................................................]  Step: 65ms | Tot: 8s988ms | Loss: 0.780 | Acc: 52.743% (1173/2224) 139/1345 
 [======>..........................................................]  Step: 63ms | Tot: 9s51ms | Loss: 0.780 | Acc: 52.679% (1180/2240) 140/1345 
 [======>..........................................................]  Step: 64ms | Tot: 9s115ms | Loss: 0.780 | Acc: 52.660% (1188/2256) 141/1345 
 [======>..........................................................]  Step: 63ms | Tot: 9s179ms | Loss: 0.779 | Acc: 52.773% (1199/2272) 142/1345 
 [======>..........................................................]  Step: 65ms | Tot: 9s244ms | Loss: 0.778 | Acc: 52.797% (1208/2288) 143/1345 
 [======>..........................................................]  Step: 63ms | Tot: 9s307ms | Loss: 0.778 | Acc: 52.865% (1218/2304) 144/1345 
 [======>..........................................................]  Step: 65ms | Tot: 9s373ms | Loss: 0.777 | Acc: 52.888% (1227/2320) 145/1345 
 [=======>.........................................................]  Step: 62ms | Tot: 9s435ms | Loss: 0.776 | Acc: 52.954% (1237/2336) 146/1345 
 [=======>.........................................................]  Step: 64ms | Tot: 9s500ms | Loss: 0.776 | Acc: 52.934% (1245/2352) 147/1345 
 [=======>.........................................................]  Step: 62ms | Tot: 9s563ms | Loss: 0.776 | Acc: 52.914% (1253/2368) 148/1345 
 [=======>.........................................................]  Step: 64ms | Tot: 9s627ms | Loss: 0.776 | Acc: 52.894% (1261/2384) 149/1345 
 [=======>.........................................................]  Step: 63ms | Tot: 9s691ms | Loss: 0.775 | Acc: 52.875% (1269/2400) 150/1345 
 [=======>.........................................................]  Step: 64ms | Tot: 9s755ms | Loss: 0.775 | Acc: 52.732% (1274/2416) 151/1345 
 [=======>.........................................................]  Step: 63ms | Tot: 9s818ms | Loss: 0.774 | Acc: 52.755% (1283/2432) 152/1345 
 [=======>.........................................................]  Step: 63ms | Tot: 9s882ms | Loss: 0.773 | Acc: 52.696% (1290/2448) 153/1345 
 [=======>.........................................................]  Step: 62ms | Tot: 9s945ms | Loss: 0.773 | Acc: 52.679% (1298/2464) 154/1345 
 [=======>.........................................................]  Step: 64ms | Tot: 10s9ms | Loss: 0.772 | Acc: 52.702% (1307/2480) 155/1345 
 [=======>.........................................................]  Step: 63ms | Tot: 10s73ms | Loss: 0.771 | Acc: 52.804% (1318/2496) 156/1345 
 [=======>.........................................................]  Step: 65ms | Tot: 10s139ms | Loss: 0.771 | Acc: 52.747% (1325/2512) 157/1345 
 [=======>.........................................................]  Step: 62ms | Tot: 10s202ms | Loss: 0.771 | Acc: 52.690% (1332/2528) 158/1345 
 [=======>.........................................................]  Step: 65ms | Tot: 10s267ms | Loss: 0.771 | Acc: 52.634% (1339/2544) 159/1345 
 [=======>.........................................................]  Step: 63ms | Tot: 10s330ms | Loss: 0.769 | Acc: 52.773% (1351/2560) 160/1345 
 [=======>.........................................................]  Step: 64ms | Tot: 10s395ms | Loss: 0.769 | Acc: 52.679% (1357/2576) 161/1345 
 [=======>.........................................................]  Step: 63ms | Tot: 10s459ms | Loss: 0.768 | Acc: 52.662% (1365/2592) 162/1345 
 [=======>.........................................................]  Step: 65ms | Tot: 10s524ms | Loss: 0.769 | Acc: 52.569% (1371/2608) 163/1345 
 [=======>.........................................................]  Step: 63ms | Tot: 10s587ms | Loss: 0.768 | Acc: 52.553% (1379/2624) 164/1345 
 [=======>.........................................................]  Step: 64ms | Tot: 10s652ms | Loss: 0.768 | Acc: 52.538% (1387/2640) 165/1345 
 [=======>.........................................................]  Step: 63ms | Tot: 10s716ms | Loss: 0.767 | Acc: 52.523% (1395/2656) 166/1345 
 [========>........................................................]  Step: 65ms | Tot: 10s781ms | Loss: 0.767 | Acc: 52.545% (1404/2672) 167/1345 
 [========>........................................................]  Step: 63ms | Tot: 10s845ms | Loss: 0.766 | Acc: 52.530% (1412/2688) 168/1345 
 [========>........................................................]  Step: 65ms | Tot: 10s910ms | Loss: 0.766 | Acc: 52.478% (1419/2704) 169/1345 
 [========>........................................................]  Step: 62ms | Tot: 10s973ms | Loss: 0.766 | Acc: 52.574% (1430/2720) 170/1345 
 [========>........................................................]  Step: 64ms | Tot: 11s37ms | Loss: 0.766 | Acc: 52.522% (1437/2736) 171/1345 
 [========>........................................................]  Step: 62ms | Tot: 11s100ms | Loss: 0.765 | Acc: 52.580% (1447/2752) 172/1345 
 [========>........................................................]  Step: 64ms | Tot: 11s165ms | Loss: 0.765 | Acc: 52.493% (1453/2768) 173/1345 
 [========>........................................................]  Step: 63ms | Tot: 11s228ms | Loss: 0.765 | Acc: 52.478% (1461/2784) 174/1345 
 [========>........................................................]  Step: 65ms | Tot: 11s293ms | Loss: 0.764 | Acc: 52.536% (1471/2800) 175/1345 
 [========>........................................................]  Step: 63ms | Tot: 11s357ms | Loss: 0.764 | Acc: 52.592% (1481/2816) 176/1345 
 [========>........................................................]  Step: 257ms | Tot: 11s614ms | Loss: 0.764 | Acc: 52.542% (1488/2832) 177/1345 
 [========>........................................................]  Step: 63ms | Tot: 11s678ms | Loss: 0.763 | Acc: 52.633% (1499/2848) 178/1345 
 [========>........................................................]  Step: 65ms | Tot: 11s743ms | Loss: 0.764 | Acc: 52.584% (1506/2864) 179/1345 
 [========>........................................................]  Step: 63ms | Tot: 11s806ms | Loss: 0.763 | Acc: 52.604% (1515/2880) 180/1345 
 [========>........................................................]  Step: 65ms | Tot: 11s871ms | Loss: 0.763 | Acc: 52.693% (1526/2896) 181/1345 
 [========>........................................................]  Step: 63ms | Tot: 11s934ms | Loss: 0.762 | Acc: 52.782% (1537/2912) 182/1345 
 [========>........................................................]  Step: 64ms | Tot: 11s999ms | Loss: 0.762 | Acc: 52.835% (1547/2928) 183/1345 
 [========>........................................................]  Step: 63ms | Tot: 12s62ms | Loss: 0.761 | Acc: 52.819% (1555/2944) 184/1345 
 [========>........................................................]  Step: 64ms | Tot: 12s127ms | Loss: 0.761 | Acc: 52.804% (1563/2960) 185/1345 
 [========>........................................................]  Step: 63ms | Tot: 12s191ms | Loss: 0.761 | Acc: 52.722% (1569/2976) 186/1345 
 [========>........................................................]  Step: 65ms | Tot: 12s256ms | Loss: 0.760 | Acc: 52.741% (1578/2992) 187/1345 
 [=========>.......................................................]  Step: 63ms | Tot: 12s320ms | Loss: 0.760 | Acc: 52.693% (1585/3008) 188/1345 
 [=========>.......................................................]  Step: 65ms | Tot: 12s385ms | Loss: 0.759 | Acc: 52.745% (1595/3024) 189/1345 
 [=========>.......................................................]  Step: 63ms | Tot: 12s449ms | Loss: 0.758 | Acc: 52.829% (1606/3040) 190/1345 
 [=========>.......................................................]  Step: 65ms | Tot: 12s515ms | Loss: 0.758 | Acc: 52.847% (1615/3056) 191/1345 
 [=========>.......................................................]  Step: 63ms | Tot: 12s579ms | Loss: 0.757 | Acc: 52.832% (1623/3072) 192/1345 
 [=========>.......................................................]  Step: 65ms | Tot: 12s644ms | Loss: 0.757 | Acc: 52.817% (1631/3088) 193/1345 
 [=========>.......................................................]  Step: 62ms | Tot: 12s707ms | Loss: 0.757 | Acc: 52.867% (1641/3104) 194/1345 
 [=========>.......................................................]  Step: 64ms | Tot: 12s771ms | Loss: 0.756 | Acc: 52.917% (1651/3120) 195/1345 
 [=========>.......................................................]  Step: 63ms | Tot: 12s835ms | Loss: 0.756 | Acc: 52.966% (1661/3136) 196/1345 
 [=========>.......................................................]  Step: 64ms | Tot: 12s899ms | Loss: 0.756 | Acc: 52.919% (1668/3152) 197/1345 
 [=========>.......................................................]  Step: 63ms | Tot: 12s963ms | Loss: 0.755 | Acc: 52.967% (1678/3168) 198/1345 
 [=========>.......................................................]  Step: 64ms | Tot: 13s28ms | Loss: 0.755 | Acc: 52.984% (1687/3184) 199/1345 
 [=========>.......................................................]  Step: 62ms | Tot: 13s90ms | Loss: 0.755 | Acc: 53.031% (1697/3200) 200/1345 
 [=========>.......................................................]  Step: 64ms | Tot: 13s155ms | Loss: 0.754 | Acc: 53.047% (1706/3216) 201/1345 
 [=========>.......................................................]  Step: 63ms | Tot: 13s219ms | Loss: 0.753 | Acc: 53.156% (1718/3232) 202/1345 
 [=========>.......................................................]  Step: 64ms | Tot: 13s284ms | Loss: 0.753 | Acc: 53.110% (1725/3248) 203/1345 
 [=========>.......................................................]  Step: 63ms | Tot: 13s347ms | Loss: 0.753 | Acc: 53.094% (1733/3264) 204/1345 
 [=========>.......................................................]  Step: 65ms | Tot: 13s412ms | Loss: 0.753 | Acc: 53.049% (1740/3280) 205/1345 
 [=========>.......................................................]  Step: 62ms | Tot: 13s475ms | Loss: 0.753 | Acc: 53.095% (1750/3296) 206/1345 
 [=========>.......................................................]  Step: 65ms | Tot: 13s540ms | Loss: 0.752 | Acc: 53.200% (1762/3312) 207/1345 
 [==========>......................................................]  Step: 63ms | Tot: 13s604ms | Loss: 0.751 | Acc: 53.275% (1773/3328) 208/1345 
 [==========>......................................................]  Step: 66ms | Tot: 13s671ms | Loss: 0.751 | Acc: 53.260% (1781/3344) 209/1345 
 [==========>......................................................]  Step: 64ms | Tot: 13s735ms | Loss: 0.752 | Acc: 53.244% (1789/3360) 210/1345 
 [==========>......................................................]  Step: 65ms | Tot: 13s801ms | Loss: 0.751 | Acc: 53.288% (1799/3376) 211/1345 
 [==========>......................................................]  Step: 63ms | Tot: 13s864ms | Loss: 0.752 | Acc: 53.184% (1804/3392) 212/1345 
 [==========>......................................................]  Step: 64ms | Tot: 13s929ms | Loss: 0.751 | Acc: 53.228% (1814/3408) 213/1345 
 [==========>......................................................]  Step: 63ms | Tot: 13s993ms | Loss: 0.751 | Acc: 53.213% (1822/3424) 214/1345 
 [==========>......................................................]  Step: 67ms | Tot: 14s60ms | Loss: 0.751 | Acc: 53.140% (1828/3440) 215/1345 
 [==========>......................................................]  Step: 63ms | Tot: 14s124ms | Loss: 0.750 | Acc: 53.212% (1839/3456) 216/1345 
 [==========>......................................................]  Step: 65ms | Tot: 14s189ms | Loss: 0.751 | Acc: 53.139% (1845/3472) 217/1345 
